0,1,2,3
(In millions),(In millions),(In millions),(In millions)
"June 30,",2023,,2022
Assets,,,
Current assets:,,,
Cash and cash equivalents,"$ 34,704",,"$ 13,931"
Short-term investments,76558,,90826
"Total cash, cash equivalents, and short-term investments",111262,,104757
"Accounts receivable, net of allowance for doubtful accounts of $650 and $633",48688,,44261
Inventories,2500,,3742
Other current assets,21807,,16924
Total current assets,184257,,169684
"Property and equipment, net of accumulated depreciation of $68,251 and $59,660",95641,,74398
Operating lease right-of-use assets,14346,,13148
Equity investments,9879,,6891
Goodwill,67886,,67524
"Intangible assets, net",9366,,11298
Other long-term assets,30601,,21897
Total assets,"$ 411,976",,"$ 364,840"
Liabilities and stockholdersâ equity,,,
Current liabilities:,,,
Accounts payable,"$ 18,095",,"$ 19,000"
Current portion of long-term debt,5247,,2749
Accrued compensation,11009,,10661
Short-term income taxes,4152,,4067
Short-term unearned revenue,50901,,45538
Other current liabilities,14745,,13067
Total current liabilities,104149,,95082
Long-term debt,41990,,47032
Long-term income taxes,25560,,26069
Long-term unearned revenue,2912,,2870
Deferred income taxes,433,,230
Operating lease liabilities,12728,,11489
Other long-term liabilities,17981,,15526
Total liabilities,205753,,198298
Commitments and contingencies,,,
Stockholdersâ equity:,,,
"Common stock and paid-in capital â shares authorized 24,000; outstanding 7,432 and 7,464",93718,,86939
Retained earnings,118848,,84281
Accumulated other comprehensive loss,"(6,343)",,"(4,678)"
Total stockholdersâ equity,206223,,166542
Total liabilities and stockholdersâ equity,"$ 411,976",,"$ 364,840"
